
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
     9ef:	f0 00 00             	lock add %al,(%eax)
     9f2:	00 00                	add    %al,(%eax)
     9f4:	00 00                	add    %al,(%eax)
     9f6:	78 cc                	js     9c4 <_binary_fonts_zap_ext_vga16_psf_start+0x9c4>
     9f8:	cc                   	int3   
     9f9:	cc                   	int3   
     9fa:	d8 cc                	fmul   %st(4),%st
     9fc:	c6 c6 c6             	mov    $0xc6,%dh
     9ff:	cc                   	int3   
     a00:	00 00                	add    %al,(%eax)
     a02:	00 00                	add    %al,(%eax)
     a04:	aa                   	stos   %al,%es:(%edi)
     a05:	55                   	push   %ebp
     a06:	aa                   	stos   %al,%es:(%edi)
     a07:	55                   	push   %ebp
     a08:	aa                   	stos   %al,%es:(%edi)
     a09:	55                   	push   %ebp
     a0a:	aa                   	stos   %al,%es:(%edi)
     a0b:	55                   	push   %ebp
     a0c:	aa                   	stos   %al,%es:(%edi)
     a0d:	55                   	push   %ebp
     a0e:	aa                   	stos   %al,%es:(%edi)
     a0f:	55                   	push   %ebp
     a10:	aa                   	stos   %al,%es:(%edi)
     a11:	55                   	push   %ebp
     a12:	aa                   	stos   %al,%es:(%edi)
     a13:	55                   	push   %ebp
     a14:	00 00                	add    %al,(%eax)
     a16:	18 18                	sbb    %bl,(%eax)
     a18:	00 18                	add    %bl,(%eax)
     a1a:	18 18                	sbb    %bl,(%eax)
     a1c:	3c 3c                	cmp    $0x3c,%al
     a1e:	3c 18                	cmp    $0x18,%al
	...
     a28:	10 7c d6 d0          	adc    %bh,-0x30(%esi,%edx,8)
     a2c:	d0 d0                	rcl    %al
     a2e:	d6                   	(bad)  
     a2f:	7c 10                	jl     a41 <_binary_fonts_zap_ext_vga16_psf_start+0xa41>
     a31:	00 00                	add    %al,(%eax)
     a33:	00 00                	add    %al,(%eax)
     a35:	38 6c 64 60          	cmp    %ch,0x60(%esp,%eiz,2)
     a39:	60                   	pusha  
     a3a:	f0 60                	lock pusha 
     a3c:	60                   	pusha  
     a3d:	60                   	pusha  
     a3e:	66 fc                	data16 cld 
     a40:	00 00                	add    %al,(%eax)
     a42:	00 00                	add    %al,(%eax)
     a44:	00 00                	add    %al,(%eax)
     a46:	1e                   	push   %ds
     a47:	33 60 fc             	xor    -0x4(%eax),%esp
     a4a:	60                   	pusha  
     a4b:	f8                   	clc    
     a4c:	60                   	pusha  
     a4d:	60                   	pusha  
     a4e:	33 1e                	xor    (%esi),%ebx
     a50:	00 00                	add    %al,(%eax)
     a52:	00 00                	add    %al,(%eax)
     a54:	00 00                	add    %al,(%eax)
     a56:	c3                   	ret    
     a57:	c3                   	ret    
     a58:	66 3c 18             	data16 cmp $0x18,%al
     a5b:	7e 18                	jle    a75 <_binary_fonts_zap_ext_vga16_psf_start+0xa75>
     a5d:	7e 18                	jle    a77 <_binary_fonts_zap_ext_vga16_psf_start+0xa77>
     a5f:	18 00                	sbb    %al,(%eax)
     a61:	00 00                	add    %al,(%eax)
     a63:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
     a67:	7c c6                	jl     a2f <_binary_fonts_zap_ext_vga16_psf_start+0xa2f>
     a69:	c6                   	(bad)  
     a6a:	60                   	pusha  
     a6b:	38 0c c6             	cmp    %cl,(%esi,%eax,8)
     a6e:	c6                   	(bad)  
     a6f:	7c 00                	jl     a71 <_binary_fonts_zap_ext_vga16_psf_start+0xa71>
     a71:	00 00                	add    %al,(%eax)
     a73:	00 00                	add    %al,(%eax)
     a75:	7c c6                	jl     a3d <_binary_fonts_zap_ext_vga16_psf_start+0xa3d>
     a77:	60                   	pusha  
     a78:	38 6c c6 c6          	cmp    %ch,-0x3a(%esi,%eax,8)
     a7c:	6c                   	insb   (%dx),%es:(%edi)
     a7d:	38 0c c6             	cmp    %cl,(%esi,%eax,8)
     a80:	7c 00                	jl     a82 <_binary_fonts_zap_ext_vga16_psf_start+0xa82>
     a82:	00 00                	add    %al,(%eax)
     a84:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
     a88:	00 7c c6 60          	add    %bh,0x60(%esi,%eax,8)
     a8c:	38 0c c6             	cmp    %cl,(%esi,%eax,8)
     a8f:	7c 00                	jl     a91 <_binary_fonts_zap_ext_vga16_psf_start+0xa91>
     a91:	00 00                	add    %al,(%eax)
     a93:	00 00                	add    %al,(%eax)
     a95:	00 3c 42             	add    %bh,(%edx,%eax,2)
     a98:	99                   	cltd   
     a99:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     a9a:	a1 a1 a5 99 42       	mov    0x4299a5a1,%eax
     a9f:	3c 00                	cmp    $0x0,%al
     aa1:	00 00                	add    %al,(%eax)
     aa3:	00 00                	add    %al,(%eax)
     aa5:	3c 6c                	cmp    $0x6c,%al
     aa7:	6c                   	insb   (%dx),%es:(%edi)
     aa8:	3e 00 7e 00          	add    %bh,%ds:0x0(%esi)
	...
     ab8:	00 36                	add    %dh,(%esi)
     aba:	6c                   	insb   (%dx),%es:(%edi)
     abb:	d8 6c 36 00          	fsubrs 0x0(%esi,%esi,1)
	...
     ac7:	00 00                	add    %al,(%eax)
     ac9:	00 fe                	add    %bh,%dh
     acb:	06                   	push   %es
     acc:	06                   	push   %es
     acd:	06                   	push   %es
	...
     ad6:	00 00                	add    %al,(%eax)
     ad8:	66 3c 66             	data16 cmp $0x66,%al
     adb:	66 66 3c 66          	data16 data16 cmp $0x66,%al
     adf:	00 00                	add    %al,(%eax)
     ae1:	00 00                	add    %al,(%eax)
     ae3:	00 00                	add    %al,(%eax)
     ae5:	3c 42                	cmp    $0x42,%al
     ae7:	b9 a5 b9 a5 42       	mov    $0x42a5b9a5,%ecx
     aec:	3c 00                	cmp    $0x0,%al
	...
     af6:	7c 00                	jl     af8 <_binary_fonts_zap_ext_vga16_psf_start+0xaf8>
	...
     b04:	00 38                	add    %bh,(%eax)
     b06:	6c                   	insb   (%dx),%es:(%edi)
     b07:	6c                   	insb   (%dx),%es:(%edi)
     b08:	38 00                	cmp    %al,(%eax)
	...
     b16:	00 00                	add    %al,(%eax)
     b18:	00 18                	add    %bl,(%eax)
     b1a:	18 7e 18             	sbb    %bh,0x18(%esi)
     b1d:	18 00                	sbb    %al,(%eax)
     b1f:	7e 00                	jle    b21 <_binary_fonts_zap_ext_vga16_psf_start+0xb21>
     b21:	00 00                	add    %al,(%eax)
     b23:	00 00                	add    %al,(%eax)
     b25:	38 6c 18 30          	cmp    %ch,0x30(%eax,%ebx,1)
     b29:	7c 00                	jl     b2b <_binary_fonts_zap_ext_vga16_psf_start+0xb2b>
	...
     b33:	00 00                	add    %al,(%eax)
     b35:	78 0c                	js     b43 <_binary_fonts_zap_ext_vga16_psf_start+0xb43>
     b37:	38 0c 78             	cmp    %cl,(%eax,%edi,2)
	...
     b42:	00 00                	add    %al,(%eax)
     b44:	6c                   	insb   (%dx),%es:(%edi)
     b45:	38 10                	cmp    %dl,(%eax)
     b47:	ff c3                	inc    %ebx
     b49:	86 0c 18             	xchg   %cl,(%eax,%ebx,1)
     b4c:	30 61 c3             	xor    %ah,-0x3d(%ecx)
     b4f:	ff 00                	incl   (%eax)
	...
     b59:	66 66 66 66 66 66 7b 	data16 data16 data16 data16 data16 data16 jnp bc1 <_binary_fonts_zap_ext_vga16_psf_start+0xbc1>
     b60:	60 
     b61:	60                   	pusha  
     b62:	c0 00 00             	rolb   $0x0,(%eax)
     b65:	00 7f db             	add    %bh,-0x25(%edi)
     b68:	db db                	fcmovnu %st(3),%st
     b6a:	7b 1b                	jnp    b87 <_binary_fonts_zap_ext_vga16_psf_start+0xb87>
     b6c:	1b 1b                	sbb    (%ebx),%ebx
     b6e:	1b 1b                	sbb    (%ebx),%ebx
	...
     b78:	00 00                	add    %al,(%eax)
     b7a:	00 18                	add    %bl,(%eax)
     b7c:	18 00                	sbb    %al,(%eax)
     b7e:	00 00                	add    %al,(%eax)
     b80:	00 00                	add    %al,(%eax)
     b82:	00 00                	add    %al,(%eax)
     b84:	00 6c 38 10          	add    %ch,0x10(%eax,%edi,1)
     b88:	00 fe                	add    %bh,%dh
     b8a:	cc                   	int3   
     b8b:	18 30                	sbb    %dh,(%eax)
     b8d:	60                   	pusha  
     b8e:	c6                   	(bad)  
     b8f:	fe 00                	incb   (%eax)
     b91:	00 00                	add    %al,(%eax)
     b93:	00 00                	add    %al,(%eax)
     b95:	18 38                	sbb    %bh,(%eax)
     b97:	18 18                	sbb    %bl,(%eax)
     b99:	3c 00                	cmp    $0x0,%al
	...
     ba3:	00 00                	add    %al,(%eax)
     ba5:	38 6c 6c 6c          	cmp    %ch,0x6c(%esp,%ebp,2)
     ba9:	38 00                	cmp    %al,(%eax)
     bab:	7c 00                	jl     bad <_binary_fonts_zap_ext_vga16_psf_start+0xbad>
	...
     bb9:	d8 6c 36 6c          	fsubrs 0x6c(%esi,%esi,1)
     bbd:	d8 00                	fadds  (%eax)
     bbf:	00 00                	add    %al,(%eax)
     bc1:	00 00                	add    %al,(%eax)
     bc3:	00 00                	add    %al,(%eax)
     bc5:	00 7f cd             	add    %bh,-0x33(%edi)
     bc8:	cc                   	int3   
     bc9:	cc                   	int3   
     bca:	cf                   	iret   
     bcb:	cc                   	int3   
     bcc:	cc                   	int3   
     bcd:	cc                   	int3   
     bce:	cd 7f                	int    $0x7f
	...
     bd8:	00 7e db             	add    %bh,-0x25(%esi)
     bdb:	db df                	fcmovnu %st(7),%st
     bdd:	d8 db                	fcomp  %st(3)
     bdf:	7e 00                	jle    be1 <_binary_fonts_zap_ext_vga16_psf_start+0xbe1>
     be1:	00 00                	add    %al,(%eax)
     be3:	00 00                	add    %al,(%eax)
     be5:	66 66 00 c3          	data16 data16 add %al,%bl
     be9:	c3                   	ret    
     bea:	66 3c 18             	data16 cmp $0x18,%al
     bed:	18 18                	sbb    %bl,(%eax)
     bef:	3c 00                	cmp    $0x0,%al
     bf1:	00 00                	add    %al,(%eax)
     bf3:	00 00                	add    %al,(%eax)
     bf5:	00 30                	add    %dh,(%eax)
     bf7:	30 00                	xor    %al,(%eax)
     bf9:	30 30                	xor    %dh,(%eax)
     bfb:	30 60 c6             	xor    %ah,-0x3a(%eax)
     bfe:	c6                   	(bad)  
     bff:	7c 00                	jl     c01 <_binary_fonts_zap_ext_vga16_psf_start+0xc01>
	...
     c09:	00 00                	add    %al,(%eax)
     c0b:	ff 00                	incl   (%eax)
     c0d:	00 00                	add    %al,(%eax)
     c0f:	00 00                	add    %al,(%eax)
     c11:	00 00                	add    %al,(%eax)
     c13:	00 18                	add    %bl,(%eax)
     c15:	18 18                	sbb    %bl,(%eax)
     c17:	18 18                	sbb    %bl,(%eax)
     c19:	18 18                	sbb    %bl,(%eax)
     c1b:	18 18                	sbb    %bl,(%eax)
     c1d:	18 18                	sbb    %bl,(%eax)
     c1f:	18 18                	sbb    %bl,(%eax)
     c21:	18 18                	sbb    %bl,(%eax)
     c23:	18 00                	sbb    %al,(%eax)
     c25:	00 00                	add    %al,(%eax)
     c27:	00 00                	add    %al,(%eax)
     c29:	00 00                	add    %al,(%eax)
     c2b:	1f                   	pop    %ds
     c2c:	18 18                	sbb    %bl,(%eax)
     c2e:	18 18                	sbb    %bl,(%eax)
     c30:	18 18                	sbb    %bl,(%eax)
     c32:	18 18                	sbb    %bl,(%eax)
     c34:	00 00                	add    %al,(%eax)
     c36:	00 00                	add    %al,(%eax)
     c38:	00 00                	add    %al,(%eax)
     c3a:	00 f8                	add    %bh,%al
     c3c:	18 18                	sbb    %bl,(%eax)
     c3e:	18 18                	sbb    %bl,(%eax)
     c40:	18 18                	sbb    %bl,(%eax)
     c42:	18 18                	sbb    %bl,(%eax)
     c44:	18 18                	sbb    %bl,(%eax)
     c46:	18 18                	sbb    %bl,(%eax)
     c48:	18 18                	sbb    %bl,(%eax)
     c4a:	18 1f                	sbb    %bl,(%edi)
	...
     c54:	18 18                	sbb    %bl,(%eax)
     c56:	18 18                	sbb    %bl,(%eax)
     c58:	18 18                	sbb    %bl,(%eax)
     c5a:	18 f8                	sbb    %bh,%al
	...
     c64:	18 18                	sbb    %bl,(%eax)
     c66:	18 18                	sbb    %bl,(%eax)
     c68:	18 18                	sbb    %bl,(%eax)
     c6a:	18 1f                	sbb    %bl,(%edi)
     c6c:	18 18                	sbb    %bl,(%eax)
     c6e:	18 18                	sbb    %bl,(%eax)
     c70:	18 18                	sbb    %bl,(%eax)
     c72:	18 18                	sbb    %bl,(%eax)
     c74:	18 18                	sbb    %bl,(%eax)
     c76:	18 18                	sbb    %bl,(%eax)
     c78:	18 18                	sbb    %bl,(%eax)
     c7a:	18 f8                	sbb    %bh,%al
     c7c:	18 18                	sbb    %bl,(%eax)
     c7e:	18 18                	sbb    %bl,(%eax)
     c80:	18 18                	sbb    %bl,(%eax)
     c82:	18 18                	sbb    %bl,(%eax)
     c84:	00 00                	add    %al,(%eax)
     c86:	00 00                	add    %al,(%eax)
     c88:	00 00                	add    %al,(%eax)
     c8a:	00 ff                	add    %bh,%bh
     c8c:	18 18                	sbb    %bl,(%eax)
     c8e:	18 18                	sbb    %bl,(%eax)
     c90:	18 18                	sbb    %bl,(%eax)
     c92:	18 18                	sbb    %bl,(%eax)
     c94:	18 18                	sbb    %bl,(%eax)
     c96:	18 18                	sbb    %bl,(%eax)
     c98:	18 18                	sbb    %bl,(%eax)
     c9a:	18 ff                	sbb    %bh,%bh
	...
     ca4:	18 18                	sbb    %bl,(%eax)
     ca6:	18 18                	sbb    %bl,(%eax)
     ca8:	18 18                	sbb    %bl,(%eax)
     caa:	18 ff                	sbb    %bh,%bh
     cac:	18 18                	sbb    %bl,(%eax)
     cae:	18 18                	sbb    %bl,(%eax)
     cb0:	18 18                	sbb    %bl,(%eax)
     cb2:	18 18                	sbb    %bl,(%eax)
     cb4:	88 22                	mov    %ah,(%edx)
     cb6:	88 22                	mov    %ah,(%edx)
     cb8:	88 22                	mov    %ah,(%edx)
     cba:	88 22                	mov    %ah,(%edx)
     cbc:	88 22                	mov    %ah,(%edx)
     cbe:	88 22                	mov    %ah,(%edx)
     cc0:	88 22                	mov    %ah,(%edx)
     cc2:	88 22                	mov    %ah,(%edx)
     cc4:	ff 00                	incl   (%eax)
	...
     cd6:	00 00                	add    %al,(%eax)
     cd8:	ff 00                	incl   (%eax)
	...
     cee:	ff 00                	incl   (%eax)
	...
     d00:	00 00                	add    %al,(%eax)
     d02:	ff 00                	incl   (%eax)
     d04:	00 00                	add    %al,(%eax)
     d06:	00 00                	add    %al,(%eax)
     d08:	00 00                	add    %al,(%eax)
     d0a:	ff 00                	incl   (%eax)
     d0c:	ff 00                	incl   (%eax)
     d0e:	00 00                	add    %al,(%eax)
     d10:	00 00                	add    %al,(%eax)
     d12:	00 00                	add    %al,(%eax)
     d14:	36 36 36 36 36 36 36 	ss ss ss ss ss ss ss ss ss ss ss ss ss ss
     d1b:	36 36 36 36 36 36 36 
     d22:	36 36 00 00          	ss add %al,%ss:(%eax)
     d26:	00 00                	add    %al,(%eax)
     d28:	00 00                	add    %al,(%eax)
     d2a:	3f                   	aas    
     d2b:	30 37                	xor    %dh,(%edi)
     d2d:	36 36 36 36 36 36 36 	ss ss ss ss ss ss add %al,%ss:(%eax)
     d34:	00 00 
     d36:	00 00                	add    %al,(%eax)
     d38:	00 00                	add    %al,(%eax)
     d3a:	fe 06                	incb   (%esi)
     d3c:	f6 36                	divb   (%esi)
     d3e:	36 36 36 36 36 36 36 	ss ss ss ss ss ss ss ss ss ss ss ss aaa 
     d45:	36 36 36 36 36 37 
     d4b:	30 3f                	xor    %bh,(%edi)
     d4d:	00 00                	add    %al,(%eax)
     d4f:	00 00                	add    %al,(%eax)
     d51:	00 00                	add    %al,(%eax)
     d53:	00 36                	add    %dh,(%esi)
     d55:	36 36 36 36 36 f6 06 	ss ss ss ss testb $0xfe,%ss:(%esi)
     d5c:	fe 
     d5d:	00 00                	add    %al,(%eax)
     d5f:	00 00                	add    %al,(%eax)
     d61:	00 00                	add    %al,(%eax)
     d63:	00 36                	add    %dh,(%esi)
     d65:	36 36 36 36 36 37    	ss ss ss ss ss aaa 
     d6b:	30 37                	xor    %dh,(%edi)
     d6d:	36 36 36 36 36 36 36 	ss ss ss ss ss ss ss ss ss ss ss ss (bad)
     d74:	36 36 36 36 36 36 f6 
     d7b:	06 
     d7c:	f6 36                	divb   (%esi)
     d7e:	36 36 36 36 36 36 00 	ss ss ss ss ss add %al,%ss:(%eax)
     d85:	00 
     d86:	00 00                	add    %al,(%eax)
     d88:	00 00                	add    %al,(%eax)
     d8a:	ff 00                	incl   (%eax)
     d8c:	f7 36                	divl   (%esi)
     d8e:	36 36 36 36 36 36 36 	ss ss ss ss ss ss ss ss ss ss ss (bad)
     d95:	36 36 36 36 36 f7 00 
     d9c:	ff 
     d9d:	00 00                	add    %al,(%eax)
     d9f:	00 00                	add    %al,(%eax)
     da1:	00 00                	add    %al,(%eax)
     da3:	00 36                	add    %dh,(%esi)
     da5:	36 36 36 36 36 f7 00 	ss ss ss ss testl $0x363636f7,%ss:(%eax)
     dac:	f7 36 36 36 
     db0:	36 36 36 36 ff       	ss ss ss ss (bad) 
     db5:	ff                   	(bad)  
     db6:	ff                   	(bad)  
     db7:	ff                   	(bad)  
     db8:	ff                   	(bad)  
     db9:	ff                   	(bad)  
     dba:	ff                   	(bad)  
     dbb:	ff                   	(bad)  
     dbc:	ff                   	(bad)  
     dbd:	ff                   	(bad)  
     dbe:	ff                   	(bad)  
     dbf:	ff                   	(bad)  
     dc0:	ff                   	(bad)  
     dc1:	ff                   	(bad)  
     dc2:	ff                   	(bad)  
     dc3:	ff 00                	incl   (%eax)
     dc5:	00 18                	add    %bl,(%eax)
     dc7:	3c 7e                	cmp    $0x7e,%al
     dc9:	18 18                	sbb    %bl,(%eax)
     dcb:	18 18                	sbb    %bl,(%eax)
     dcd:	18 18                	sbb    %bl,(%eax)
     dcf:	18 00                	sbb    %al,(%eax)
     dd1:	00 00                	add    %al,(%eax)
     dd3:	00 00                	add    %al,(%eax)
     dd5:	00 18                	add    %bl,(%eax)
     dd7:	18 18                	sbb    %bl,(%eax)
     dd9:	18 18                	sbb    %bl,(%eax)
     ddb:	18 18                	sbb    %bl,(%eax)
     ddd:	7e 3c                	jle    e1b <_binary_fonts_zap_ext_vga16_psf_start+0xe1b>
     ddf:	18 00                	sbb    %al,(%eax)
	...
     de9:	18 30                	sbb    %dh,(%eax)
     deb:	7f 30                	jg     e1d <_binary_fonts_zap_ext_vga16_psf_start+0xe1d>
     ded:	18 00                	sbb    %al,(%eax)
	...
     df7:	00 00                	add    %al,(%eax)
     df9:	18 0c fe             	sbb    %cl,(%esi,%edi,8)
     dfc:	0c 18                	or     $0x18,%al
     dfe:	00 00                	add    %al,(%eax)
     e00:	00 00                	add    %al,(%eax)
     e02:	00 00                	add    %al,(%eax)
     e04:	00 60 30             	add    %ah,0x30(%eax)
     e07:	18 00                	sbb    %al,(%eax)
     e09:	78 0c                	js     e17 <_binary_fonts_zap_ext_vga16_psf_start+0xe17>
     e0b:	7c cc                	jl     dd9 <_binary_fonts_zap_ext_vga16_psf_start+0xdd9>
     e0d:	cc                   	int3   
     e0e:	cc                   	int3   
     e0f:	76 00                	jbe    e11 <_binary_fonts_zap_ext_vga16_psf_start+0xe11>
     e11:	00 00                	add    %al,(%eax)
     e13:	00 00                	add    %al,(%eax)
     e15:	0c 18                	or     $0x18,%al
     e17:	30 00                	xor    %al,(%eax)
     e19:	78 0c                	js     e27 <_binary_fonts_zap_ext_vga16_psf_start+0xe27>
     e1b:	7c cc                	jl     de9 <_binary_fonts_zap_ext_vga16_psf_start+0xde9>
     e1d:	cc                   	int3   
     e1e:	cc                   	int3   
     e1f:	76 00                	jbe    e21 <_binary_fonts_zap_ext_vga16_psf_start+0xe21>
     e21:	00 00                	add    %al,(%eax)
     e23:	00 00                	add    %al,(%eax)
     e25:	10 38                	adc    %bh,(%eax)
     e27:	6c                   	insb   (%dx),%es:(%edi)
     e28:	00 78 0c             	add    %bh,0xc(%eax)
     e2b:	7c cc                	jl     df9 <_binary_fonts_zap_ext_vga16_psf_start+0xdf9>
     e2d:	cc                   	int3   
     e2e:	cc                   	int3   
     e2f:	76 00                	jbe    e31 <_binary_fonts_zap_ext_vga16_psf_start+0xe31>
     e31:	00 00                	add    %al,(%eax)
     e33:	00 00                	add    %al,(%eax)
     e35:	00 76 dc             	add    %dh,-0x24(%esi)
     e38:	00 78 0c             	add    %bh,0xc(%eax)
     e3b:	7c cc                	jl     e09 <_binary_fonts_zap_ext_vga16_psf_start+0xe09>
     e3d:	cc                   	int3   
     e3e:	cc                   	int3   
     e3f:	76 00                	jbe    e41 <_binary_fonts_zap_ext_vga16_psf_start+0xe41>
     e41:	00 00                	add    %al,(%eax)
     e43:	00 00                	add    %al,(%eax)
     e45:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
     e49:	78 0c                	js     e57 <_binary_fonts_zap_ext_vga16_psf_start+0xe57>
     e4b:	7c cc                	jl     e19 <_binary_fonts_zap_ext_vga16_psf_start+0xe19>
     e4d:	cc                   	int3   
     e4e:	cc                   	int3   
     e4f:	76 00                	jbe    e51 <_binary_fonts_zap_ext_vga16_psf_start+0xe51>
     e51:	00 00                	add    %al,(%eax)
     e53:	00 00                	add    %al,(%eax)
     e55:	38 6c 38 00          	cmp    %ch,0x0(%eax,%edi,1)
     e59:	78 0c                	js     e67 <_binary_fonts_zap_ext_vga16_psf_start+0xe67>
     e5b:	7c cc                	jl     e29 <_binary_fonts_zap_ext_vga16_psf_start+0xe29>
     e5d:	cc                   	int3   
     e5e:	cc                   	int3   
     e5f:	76 00                	jbe    e61 <_binary_fonts_zap_ext_vga16_psf_start+0xe61>
	...
     e69:	76 1b                	jbe    e86 <_binary_fonts_zap_ext_vga16_psf_start+0xe86>
     e6b:	7b df                	jnp    e4c <_binary_fonts_zap_ext_vga16_psf_start+0xe4c>
     e6d:	d8 db                	fcomp  %st(3)
     e6f:	6e                   	outsb  %ds:(%esi),(%dx)
	...
     e78:	00 7c c6 c0          	add    %bh,-0x40(%esi,%eax,8)
     e7c:	c0 c0 c6             	rol    $0xc6,%al
     e7f:	7c 0c                	jl     e8d <_binary_fonts_zap_ext_vga16_psf_start+0xe8d>
     e81:	06                   	push   %es
     e82:	7c 00                	jl     e84 <_binary_fonts_zap_ext_vga16_psf_start+0xe84>
     e84:	00 60 30             	add    %ah,0x30(%eax)
     e87:	18 00                	sbb    %al,(%eax)
     e89:	7c c6                	jl     e51 <_binary_fonts_zap_ext_vga16_psf_start+0xe51>
     e8b:	fe c0                	inc    %al
     e8d:	c0 c6 7c             	rol    $0x7c,%dh
     e90:	00 00                	add    %al,(%eax)
     e92:	00 00                	add    %al,(%eax)
     e94:	00 0c 18             	add    %cl,(%eax,%ebx,1)
     e97:	30 00                	xor    %al,(%eax)
     e99:	7c c6                	jl     e61 <_binary_fonts_zap_ext_vga16_psf_start+0xe61>
     e9b:	fe c0                	inc    %al
     e9d:	c0 c6 7c             	rol    $0x7c,%dh
     ea0:	00 00                	add    %al,(%eax)
     ea2:	00 00                	add    %al,(%eax)
     ea4:	00 10                	add    %dl,(%eax)
     ea6:	38 6c 00 7c          	cmp    %ch,0x7c(%eax,%eax,1)
     eaa:	c6                   	(bad)  
     eab:	fe c0                	inc    %al
     ead:	c0 c6 7c             	rol    $0x7c,%dh
     eb0:	00 00                	add    %al,(%eax)
     eb2:	00 00                	add    %al,(%eax)
     eb4:	00 00                	add    %al,(%eax)
     eb6:	6c                   	insb   (%dx),%es:(%edi)
     eb7:	6c                   	insb   (%dx),%es:(%edi)
     eb8:	00 7c c6 fe          	add    %bh,-0x2(%esi,%eax,8)
     ebc:	c0 c0 c6             	rol    $0xc6,%al
     ebf:	7c 00                	jl     ec1 <_binary_fonts_zap_ext_vga16_psf_start+0xec1>
     ec1:	00 00                	add    %al,(%eax)
     ec3:	00 00                	add    %al,(%eax)
     ec5:	60                   	pusha  
     ec6:	30 18                	xor    %bl,(%eax)
     ec8:	00 38                	add    %bh,(%eax)
     eca:	18 18                	sbb    %bl,(%eax)
     ecc:	18 18                	sbb    %bl,(%eax)
     ece:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
     ed1:	00 00                	add    %al,(%eax)
     ed3:	00 00                	add    %al,(%eax)
     ed5:	0c 18                	or     $0x18,%al
     ed7:	30 00                	xor    %al,(%eax)
     ed9:	38 18                	cmp    %bl,(%eax)
     edb:	18 18                	sbb    %bl,(%eax)
     edd:	18 18                	sbb    %bl,(%eax)
     edf:	3c 00                	cmp    $0x0,%al
     ee1:	00 00                	add    %al,(%eax)
     ee3:	00 00                	add    %al,(%eax)
     ee5:	10 38                	adc    %bh,(%eax)
     ee7:	6c                   	insb   (%dx),%es:(%edi)
     ee8:	00 38                	add    %bh,(%eax)
     eea:	18 18                	sbb    %bl,(%eax)
     eec:	18 18                	sbb    %bl,(%eax)
     eee:	18 3c 00             	sbb    %bh,(%eax,%eax,1)
     ef1:	00 00                	add    %al,(%eax)
     ef3:	00 00                	add    %al,(%eax)
     ef5:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
     ef9:	38 18                	cmp    %bl,(%eax)
     efb:	18 18                	sbb    %bl,(%eax)
     efd:	18 18                	sbb    %bl,(%eax)
     eff:	3c 00                	cmp    $0x0,%al
     f01:	00 00                	add    %al,(%eax)
     f03:	00 00                	add    %al,(%eax)
     f05:	00 34 18             	add    %dh,(%eax,%ebx,1)
     f08:	2c 06                	sub    $0x6,%al
     f0a:	3e 66 66 66 66 3c 00 	ds data16 data16 data16 data16 cmp $0x0,%al
     f11:	00 00                	add    %al,(%eax)
     f13:	00 00                	add    %al,(%eax)
     f15:	00 76 dc             	add    %dh,-0x24(%esi)
     f18:	00 dc                	add    %bl,%ah
     f1a:	66 66 66 66 66 66 00 	data16 data16 data16 data16 data16 data16 add %al,(%eax)
     f21:	00 
     f22:	00 00                	add    %al,(%eax)
     f24:	00 60 30             	add    %ah,0x30(%eax)
     f27:	18 00                	sbb    %al,(%eax)
     f29:	7c c6                	jl     ef1 <_binary_fonts_zap_ext_vga16_psf_start+0xef1>
     f2b:	c6 c6 c6             	mov    $0xc6,%dh
     f2e:	c6                   	(bad)  
     f2f:	7c 00                	jl     f31 <_binary_fonts_zap_ext_vga16_psf_start+0xf31>
     f31:	00 00                	add    %al,(%eax)
     f33:	00 00                	add    %al,(%eax)
     f35:	0c 18                	or     $0x18,%al
     f37:	30 00                	xor    %al,(%eax)
     f39:	7c c6                	jl     f01 <_binary_fonts_zap_ext_vga16_psf_start+0xf01>
     f3b:	c6 c6 c6             	mov    $0xc6,%dh
     f3e:	c6                   	(bad)  
     f3f:	7c 00                	jl     f41 <_binary_fonts_zap_ext_vga16_psf_start+0xf41>
     f41:	00 00                	add    %al,(%eax)
     f43:	00 00                	add    %al,(%eax)
     f45:	10 38                	adc    %bh,(%eax)
     f47:	6c                   	insb   (%dx),%es:(%edi)
     f48:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     f4c:	c6 c6 c6             	mov    $0xc6,%dh
     f4f:	7c 00                	jl     f51 <_binary_fonts_zap_ext_vga16_psf_start+0xf51>
     f51:	00 00                	add    %al,(%eax)
     f53:	00 00                	add    %al,(%eax)
     f55:	00 76 dc             	add    %dh,-0x24(%esi)
     f58:	00 7c c6 c6          	add    %bh,-0x3a(%esi,%eax,8)
     f5c:	c6 c6 c6             	mov    $0xc6,%dh
     f5f:	7c 00                	jl     f61 <_binary_fonts_zap_ext_vga16_psf_start+0xf61>
     f61:	00 00                	add    %al,(%eax)
